frequency_mhz,frequency_hz,paper_electric_potential_spectrum_mv,source,note
0.0,0.0,0.0,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0025,2500.0,6.16808790332192e-08,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.005,5000.0,1.0292903038183983e-06,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0075,7500.0,5.433439747427172e-06,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.01,10000.0,1.7902123573001782e-05,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0125,12500.0,4.555328153970499e-05,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.015,15000.0,9.842758433908127e-05,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0175,17500.0,0.00018996314416135332,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.02,20000.0,0.00033751343045609184,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0225,22500.0,0.0005629091212137132,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.025,25000.0,0.0008930639253456834,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0275,27500.0,0.00136062355509105,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.03,30000.0,0.0020046559923941375,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0325,32500.0,0.0028713799647359615,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.035,35000.0,0.004014927111114658,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0375,37500.0,0.005498131668306247,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.04,40000.0,0.007393339636557312,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0425,42500.0,0.009783227294151733,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.045,45000.0,0.012761616631665203,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0475,47500.0,0.016434272788993766,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.05,50000.0,0.020919665933302637,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0525,52500.0,0.02634967725991267,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.055,55000.0,0.0328702259930153,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0575,57500.0,0.04064179148919806,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.06,60000.0,0.049839801903819377,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0625,62500.0,0.06065485848855981,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.065,65000.0,0.07329276258903435,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0675,67500.0,0.08797431096517178,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.07,70000.0,0.10493482434314115,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0725,72500.0,0.12442337431925918,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.075,75000.0,0.14670167507589987,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0775,77500.0,0.1720426090408799,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.08,80000.0,0.2007283598210712,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0825,82500.0,0.23304813164421975,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.085,85000.0,0.26929544229247543,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.08750000000000001,87500.00000000001,0.30976498619963677,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.09,90000.0,0.3547490760372165,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.0925,92500.0,0.4045336846728937,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
0.095,95000.0,0.4593941246866258,visual_digitization_fig6b,Published Fig. 6(b) displayed electric-potential spectrum; digitized from page image.
